Angle [rad],Vrms [V],Vavg [V],Vrms [%],Vmeas [V],,In [%],Time [us],Time [ticks],Vmeas [V]
0.000E+00,120.142,107.957,100.00%,119.83,,0%,8130,57305,0.00
3.068E-03,120.142,107.957,100.00%,119.83,,1%,8073,57362,0.12
6.136E-03,120.142,107.956,100.00%,119.83,,2%,7976,57459,0.36
9.204E-03,120.142,107.955,100.00%,119.83,,3%,7886,57549,0.67
1.227E-02,120.142,107.954,100.00%,119.83,,4%,7796,57639,1.05
1.534E-02,120.142,107.951,100.00%,119.83,,5%,7715,57720,1.46
1.841E-02,120.142,107.949,100.00%,119.82,,6%,7634,57801,1.88
2.148E-02,120.142,107.946,100.00%,119.82,,7%,7560,57875,2.34
2.454E-02,120.142,107.942,100.00%,119.82,,8%,7495,57940,2.79
2.761E-02,120.142,107.937,100.00%,119.81,,9%,7430,58005,3.28
3.068E-02,120.142,107.933,100.00%,119.81,,10%,7365,58070,3.80
3.375E-02,120.142,107.927,100.00%,119.80,,11%,7292,58143,4.36
3.682E-02,120.142,107.921,100.00%,119.79,,12%,7235,58200,4.88
3.988E-02,120.141,107.915,100.00%,119.79,,13%,7170,58265,5.50
4.295E-02,120.141,107.908,100.00%,119.78,,14%,7113,58322,6.08
4.602E-02,120.141,107.901,100.00%,119.77,,15%,7056,58379,6.68
4.909E-02,120.141,107.893,100.00%,119.76,,16%,6991,58444,7.30
5.216E-02,120.140,107.884,100.00%,119.75,,17%,6934,58501,7.96
5.523E-02,120.140,107.875,100.00%,119.74,,18%,6877,58558,8.63
5.829E-02,120.140,107.865,100.00%,119.73,,19%,6828,58607,9.23
6.136E-02,120.139,107.855,100.00%,119.72,,20%,6771,58664,9.95
6.443E-02,120.139,107.845,100.00%,119.71,,21%,6722,58713,10.59
6.750E-02,120.138,107.833,100.00%,119.69,,22%,6657,58778,11.36
7.057E-02,120.138,107.822,100.00%,119.68,,23%,6608,58827,12.04
7.363E-02,120.137,107.809,100.00%,119.67,,24%,6559,58876,12.73
7.670E-02,120.136,107.796,100.00%,119.65,,25%,6511,58924,13.44
7.977E-02,120.136,107.783,99.99%,119.64,,26%,6454,58981,14.29
8.284E-02,120.135,107.769,99.99%,119.62,,27%,6405,59030,15.03
8.591E-02,120.134,107.755,99.99%,119.61,,28%,6356,59079,15.79
8.897E-02,120.133,107.740,99.99%,119.59,,29%,6299,59136,16.57
9.204E-02,120.132,107.724,99.99%,119.57,,30%,6250,59185,17.36
9.511E-02,120.131,107.708,99.99%,119.56,,31%,6201,59234,18.17
9.818E-02,120.130,107.692,99.99%,119.54,,32%,6153,59282,18.99
1.012E-01,120.129,107.675,99.99%,119.52,,33%,6104,59331,19.83
1.043E-01,120.127,107.657,99.99%,119.50,,34%,6055,59380,20.68
1.074E-01,120.126,107.639,99.99%,119.48,,35%,5998,59437,21.55
1.105E-01,120.125,107.620,99.99%,119.46,,36%,5949,59486,22.43
1.135E-01,120.123,107.601,99.98%,119.44,,37%,5900,59535,23.32
1.166E-01,120.121,107.581,99.98%,119.42,,38%,5851,59584,24.22
1.197E-01,120.120,107.561,99.98%,119.39,,39%,5811,59624,24.99
1.227E-01,120.118,107.540,99.98%,119.37,,40%,5762,59673,25.91
1.258E-01,120.116,107.519,99.98%,119.35,,41%,5713,59722,26.85
1.289E-01,120.116,107.519,99.98%,119.35,,42%,5656,59779,27.81
1.319E-01,120.114,107.497,99.98%,119.32,,43%,5607,59828,28.77
1.350E-01,120.112,107.475,99.97%,119.30,,44%,5558,59877,29.74
1.381E-01,120.110,107.452,99.97%,119.27,,45%,5510,59925,30.73
1.411E-01,120.107,107.428,99.97%,119.25,,46%,5461,59974,31.72
1.442E-01,120.105,107.404,99.97%,119.22,,47%,5420,60015,32.56
1.473E-01,120.103,107.380,99.97%,119.19,,48%,5371,60064,33.57
1.503E-01,120.100,107.355,99.96%,119.16,,49%,5314,60121,34.60
1.534E-01,120.097,107.329,99.96%,119.14,,50%,5265,60170,35.63
1.565E-01,120.094,107.303,99.96%,119.11,,51%,5217,60218,36.67
1.595E-01,120.091,107.277,99.96%,119.08,,52%,5168,60267,37.72
1.626E-01,120.088,107.249,99.96%,119.05,,53%,5119,60316,38.77
1.657E-01,120.085,107.222,99.95%,119.02,,54%,5070,60365,39.84
1.687E-01,120.082,107.194,99.95%,118.98,,55%,5021,60414,40.91
1.718E-01,120.078,107.165,99.95%,118.95,,56%,4956,60479,42.17
1.749E-01,120.075,107.136,99.94%,118.92,,57%,4907,60528,43.25
1.779E-01,120.071,107.106,99.94%,118.89,,58%,4859,60576,44.34
1.810E-01,120.067,107.075,99.94%,118.85,,59%,4810,60625,45.44
1.841E-01,120.063,107.045,99.93%,118.82,,60%,4761,60674,46.54
1.872E-01,120.059,107.013,99.93%,118.78,,61%,4704,60731,47.83
1.902E-01,120.055,106.981,99.93%,118.75,,62%,4647,60788,48.94
1.933E-01,120.051,106.949,99.92%,118.71,,63%,4590,60845,50.24
1.964E-01,120.046,106.916,99.92%,118.68,,64%,4541,60894,51.36
1.994E-01,120.041,106.883,99.92%,118.64,,65%,4484,60951,52.67
2.025E-01,120.037,106.849,99.91%,118.60,,66%,4435,61000,53.80
2.056E-01,120.032,106.814,99.91%,118.56,,67%,4378,61057,55.11
2.086E-01,120.027,106.779,99.90%,118.52,,68%,4313,61122,56.43
2.117E-01,120.021,106.743,99.90%,118.49,,69%,4256,61179,57.75
2.148E-01,120.016,106.707,99.89%,118.45,,70%,4199,61236,59.07
2.178E-01,120.010,106.671,99.89%,118.40,,71%,4142,61293,60.39
2.209E-01,120.005,106.634,99.89%,118.36,,72%,4085,61350,61.71
2.240E-01,119.999,106.596,99.88%,118.32,,73%,4028,61407,63.03
2.270E-01,119.993,106.558,99.88%,118.28,,74%,3963,61472,64.35
2.301E-01,119.986,106.519,99.87%,118.24,,75%,3898,61537,65.86
2.332E-01,119.980,106.480,99.86%,118.19,,76%,3841,61594,67.17
2.362E-01,119.973,106.440,99.86%,118.15,,77%,3776,61659,68.66
2.393E-01,119.967,106.400,99.85%,118.10,,78%,3711,61724,70.15
2.424E-01,119.960,106.359,99.85%,118.06,,79%,3638,61797,71.64
2.454E-01,119.953,106.318,99.84%,118.01,,80%,3565,61870,73.30
2.485E-01,119.945,106.276,99.84%,117.97,,81%,3499,61936,74.76
2.516E-01,119.938,106.234,99.83%,117.92,,82%,3426,62009,76.40
2.546E-01,119.938,106.234,99.83%,117.92,,83%,3353,62082,78.03
2.577E-01,119.930,106.191,99.82%,117.87,,84%,3272,62163,79.64
2.608E-01,119.922,106.148,99.82%,117.82,,85%,3190,62245,81.41
2.639E-01,119.914,106.104,99.81%,117.78,,86%,3109,62326,83.16
2.669E-01,119.906,106.059,99.80%,117.73,,87%,3027,62408,84.89
2.700E-01,119.898,106.015,99.80%,117.68,,88%,2930,62505,86.76
2.731E-01,119.889,105.969,99.79%,117.63,,89%,2840,62595,88.60
2.761E-01,119.880,105.923,99.78%,117.57,,90%,2743,62692,90.56
2.792E-01,119.871,105.877,99.77%,117.52,,91%,2637,62798,92.48
2.823E-01,119.862,105.830,99.77%,117.47,,92%,2523,62912,94.67
2.853E-01,119.853,105.782,99.76%,117.42,,93%,2409,63026,96.78
2.884E-01,119.843,105.734,99.75%,117.37,,94%,2271,63164,99.12
2.915E-01,119.833,105.686,99.74%,117.31,,95%,2132,63303,101.48
2.945E-01,119.823,105.637,99.73%,117.26,,96%,1969,63466,103.99
2.976E-01,119.813,105.587,99.73%,117.20,,97%,1782,63653,106.81
3.007E-01,119.803,105.537,99.72%,117.15,,98%,1546,63889,109.91
3.037E-01,119.792,105.487,99.71%,117.09,,99%,1221,64214,113.58
3.068E-01,119.781,105.436,99.70%,117.03,,100%,8,65427,119.83
3.099E-01,119.770,105.384,99.69%,116.98,,,,,
3.129E-01,119.759,105.332,99.68%,116.92,,,,,
3.160E-01,119.747,105.279,99.67%,116.86,,,,,
3.191E-01,119.735,105.226,99.66%,116.80,,,,,
3.221E-01,119.723,105.173,99.65%,116.74,,,,,
3.252E-01,119.711,105.119,99.64%,116.68,,,,,
3.283E-01,119.699,105.064,99.63%,116.62,,,,,
3.314E-01,119.686,105.009,99.62%,116.56,,,,,
3.344E-01,119.673,104.953,99.61%,116.50,,,,,
3.375E-01,119.660,104.897,99.60%,116.44,,,,,
3.406E-01,119.646,104.840,99.59%,116.37,,,,,
3.436E-01,119.633,104.783,99.58%,116.31,,,,,
3.467E-01,119.619,104.726,99.56%,116.25,,,,,
3.498E-01,119.605,104.668,99.55%,116.18,,,,,
3.528E-01,119.590,104.609,99.54%,116.12,,,,,
3.559E-01,119.576,104.550,99.53%,116.05,,,,,
3.590E-01,119.561,104.490,99.52%,115.98,,,,,
3.620E-01,119.546,104.430,99.50%,115.92,,,,,
3.651E-01,119.530,104.369,99.49%,115.85,,,,,
3.682E-01,119.515,104.308,99.48%,115.78,,,,,
3.712E-01,119.499,104.247,99.46%,115.71,,,,,
3.743E-01,119.483,104.184,99.45%,115.64,,,,,
3.774E-01,119.466,104.122,99.44%,115.58,,,,,
3.804E-01,119.466,104.122,99.44%,115.58,,,,,
3.835E-01,119.450,104.059,99.42%,115.51,,,,,
3.866E-01,119.433,103.995,99.41%,115.43,,,,,
3.896E-01,119.415,103.931,99.40%,115.36,,,,,
3.927E-01,119.398,103.866,99.38%,115.29,,,,,
3.958E-01,119.380,103.801,99.37%,115.22,,,,,
3.988E-01,119.362,103.735,99.35%,115.15,,,,,
4.019E-01,119.344,103.669,99.34%,115.07,,,,,
4.050E-01,119.325,103.603,99.32%,115.00,,,,,
4.081E-01,119.306,103.536,99.30%,114.92,,,,,
4.111E-01,119.287,103.468,99.29%,114.85,,,,,
4.142E-01,119.268,103.400,99.27%,114.77,,,,,
4.173E-01,119.248,103.331,99.26%,114.70,,,,,
4.203E-01,119.228,103.262,99.24%,114.62,,,,,
4.234E-01,119.208,103.193,99.22%,114.54,,,,,
4.265E-01,119.187,103.123,99.21%,114.47,,,,,
4.295E-01,119.166,103.052,99.19%,114.39,,,,,
4.326E-01,119.145,102.981,99.17%,114.31,,,,,
4.357E-01,119.124,102.910,99.15%,114.23,,,,,
4.387E-01,119.102,102.838,99.13%,114.15,,,,,
4.418E-01,119.080,102.765,99.12%,114.07,,,,,
4.449E-01,119.058,102.693,99.10%,113.99,,,,,
4.479E-01,119.035,102.619,99.08%,113.91,,,,,
4.510E-01,119.012,102.545,99.06%,113.83,,,,,
4.541E-01,118.989,102.471,99.04%,113.74,,,,,
4.571E-01,118.965,102.396,99.02%,113.66,,,,,
4.602E-01,118.941,102.321,99.00%,113.58,,,,,
4.633E-01,118.917,102.245,98.98%,113.49,,,,,
4.663E-01,118.893,102.169,98.96%,113.41,,,,,
4.694E-01,118.868,102.092,98.94%,113.32,,,,,
4.725E-01,118.843,102.015,98.92%,113.24,,,,,
4.756E-01,118.818,101.937,98.90%,113.15,,,,,
4.786E-01,118.792,101.859,98.88%,113.06,,,,,
4.817E-01,118.766,101.780,98.85%,112.98,,,,,
4.848E-01,118.739,101.701,98.83%,112.89,,,,,
4.878E-01,118.713,101.621,98.81%,112.80,,,,,
4.909E-01,118.686,101.541,98.79%,112.71,,,,,
4.940E-01,118.658,101.460,98.76%,112.62,,,,,
4.970E-01,118.631,101.379,98.74%,112.53,,,,,
5.001E-01,118.603,101.298,98.72%,112.44,,,,,
5.032E-01,118.574,101.216,98.69%,112.35,,,,,
5.062E-01,118.574,101.216,98.69%,112.35,,,,,
5.093E-01,118.546,101.134,98.67%,112.26,,,,,
5.124E-01,118.517,101.051,98.65%,112.17,,,,,
5.154E-01,118.487,100.967,98.62%,112.07,,,,,
5.185E-01,118.458,100.883,98.60%,111.98,,,,,
5.216E-01,118.428,100.799,98.57%,111.89,,,,,
5.246E-01,118.397,100.714,98.55%,111.79,,,,,
5.277E-01,118.367,100.629,98.52%,111.70,,,,,
5.308E-01,118.336,100.543,98.50%,111.60,,,,,
5.338E-01,118.304,100.457,98.47%,111.51,,,,,
5.369E-01,118.272,100.371,98.44%,111.41,,,,,
5.400E-01,118.240,100.284,98.42%,111.31,,,,,
5.430E-01,118.208,100.196,98.39%,111.22,,,,,
5.461E-01,118.175,100.108,98.36%,111.12,,,,,
5.492E-01,118.142,100.020,98.34%,111.02,,,,,
5.523E-01,118.109,99.931,98.31%,110.92,,,,,
5.553E-01,118.075,99.841,98.28%,110.82,,,,,
5.584E-01,118.041,99.752,98.25%,110.72,,,,,
5.615E-01,118.006,99.661,98.22%,110.62,,,,,
5.645E-01,117.971,99.571,98.19%,110.52,,,,,
5.676E-01,117.936,99.479,98.16%,110.42,,,,,
5.707E-01,117.901,99.388,98.13%,110.32,,,,,
5.737E-01,117.865,99.296,98.10%,110.22,,,,,
5.768E-01,117.828,99.203,98.07%,110.12,,,,,
5.799E-01,117.792,99.110,98.04%,110.01,,,,,
5.829E-01,117.755,99.017,98.01%,109.91,,,,,
5.860E-01,117.717,98.923,97.98%,109.80,,,,,
5.891E-01,117.679,98.829,97.95%,109.70,,,,,
5.921E-01,117.641,98.734,97.92%,109.59,,,,,
5.952E-01,117.603,98.639,97.89%,109.49,,,,,
5.983E-01,117.564,98.543,97.85%,109.38,,,,,
6.013E-01,117.524,98.447,97.82%,109.28,,,,,
6.044E-01,117.485,98.350,97.79%,109.17,,,,,
6.075E-01,117.445,98.253,97.75%,109.06,,,,,
6.105E-01,117.404,98.156,97.72%,108.95,,,,,
6.136E-01,117.364,98.058,97.69%,108.84,,,,,
6.167E-01,117.322,97.960,97.65%,108.74,,,,,
6.197E-01,117.281,97.861,97.62%,108.63,,,,,
6.228E-01,117.239,97.762,97.58%,108.52,,,,,
6.259E-01,117.197,97.662,97.55%,108.41,,,,,
6.290E-01,117.154,97.562,97.51%,108.29,,,,,
6.320E-01,117.154,97.562,97.51%,108.29,,,,,
6.351E-01,117.111,97.462,97.48%,108.18,,,,,
6.382E-01,117.068,97.361,97.44%,108.07,,,,,
6.412E-01,117.024,97.260,97.40%,107.96,,,,,
6.443E-01,116.979,97.158,97.37%,107.85,,,,,
6.474E-01,116.935,97.056,97.33%,107.73,,,,,
6.504E-01,116.890,96.953,97.29%,107.62,,,,,
6.535E-01,116.844,96.850,97.26%,107.50,,,,,
6.566E-01,116.799,96.747,97.22%,107.39,,,,,
6.596E-01,116.752,96.643,97.18%,107.27,,,,,
6.627E-01,116.706,96.539,97.14%,107.16,,,,,
6.658E-01,116.659,96.434,97.10%,107.04,,,,,
6.688E-01,116.612,96.329,97.06%,106.93,,,,,
6.719E-01,116.564,96.223,97.02%,106.81,,,,,
6.750E-01,116.516,96.117,96.98%,106.69,,,,,
6.780E-01,116.467,96.011,96.94%,106.57,,,,,
6.811E-01,116.418,95.904,96.90%,106.45,,,,,
6.842E-01,116.369,95.797,96.86%,106.33,,,,,
6.872E-01,116.319,95.689,96.82%,106.22,,,,,
6.903E-01,116.269,95.581,96.78%,106.10,,,,,
6.934E-01,116.218,95.473,96.73%,105.97,,,,,
6.965E-01,116.167,95.364,96.69%,105.85,,,,,
6.995E-01,116.116,95.255,96.65%,105.73,,,,,
7.026E-01,116.064,95.145,96.61%,105.61,,,,,
7.057E-01,116.012,95.035,96.56%,105.49,,,,,
7.087E-01,115.959,94.925,96.52%,105.37,,,,,
7.118E-01,115.906,94.814,96.47%,105.24,,,,,
7.149E-01,115.853,94.702,96.43%,105.12,,,,,
7.179E-01,115.799,94.591,96.38%,105.00,,,,,
7.210E-01,115.744,94.479,96.34%,104.87,,,,,
7.241E-01,115.690,94.366,96.29%,104.75,,,,,
7.271E-01,115.635,94.253,96.25%,104.62,,,,,
7.302E-01,115.579,94.140,96.20%,104.50,,,,,
7.333E-01,115.523,94.026,96.16%,104.37,,,,,
7.363E-01,115.467,93.912,96.11%,104.24,,,,,
7.394E-01,115.410,93.797,96.06%,104.12,,,,,
7.425E-01,115.353,93.683,96.01%,103.99,,,,,
7.455E-01,115.295,93.567,95.97%,103.86,,,,,
7.486E-01,115.237,93.452,95.92%,103.73,,,,,
7.517E-01,115.179,93.335,95.87%,103.60,,,,,
7.547E-01,115.120,93.219,95.82%,103.47,,,,,
7.578E-01,115.120,93.219,95.82%,103.47,,,,,
7.609E-01,115.060,93.102,95.77%,103.34,,,,,
7.639E-01,115.001,92.985,95.72%,103.21,,,,,
7.670E-01,114.940,92.867,95.67%,103.08,,,,,
7.701E-01,114.880,92.749,95.62%,102.95,,,,,
7.732E-01,114.819,92.631,95.57%,102.82,,,,,
7.762E-01,114.757,92.512,95.52%,102.69,,,,,
7.793E-01,114.695,92.393,95.47%,102.56,,,,,
7.824E-01,114.633,92.273,95.41%,102.42,,,,,
7.854E-01,114.570,92.153,95.36%,102.29,,,,,
7.885E-01,114.507,92.033,95.31%,102.16,,,,,
7.916E-01,114.444,91.912,95.26%,102.02,,,,,
7.946E-01,114.380,91.791,95.20%,101.89,,,,,
7.977E-01,114.315,91.670,95.15%,101.75,,,,,
8.008E-01,114.250,91.548,95.10%,101.62,,,,,
8.038E-01,114.185,91.426,95.04%,101.48,,,,,
8.069E-01,114.119,91.303,94.99%,101.35,,,,,
8.100E-01,114.053,91.181,94.93%,101.21,,,,,
8.130E-01,113.986,91.057,94.88%,101.07,,,,,
8.161E-01,113.919,90.934,94.82%,100.94,,,,,
8.192E-01,113.852,90.810,94.76%,100.80,,,,,
8.222E-01,113.784,90.685,94.71%,100.66,,,,,
8.253E-01,113.715,90.560,94.65%,100.52,,,,,
8.284E-01,113.646,90.435,94.59%,100.38,,,,,
8.314E-01,113.577,90.310,94.54%,100.24,,,,,
8.345E-01,113.507,90.184,94.48%,100.10,,,,,
8.376E-01,113.437,90.058,94.42%,99.96,,,,,
8.407E-01,113.367,89.931,94.36%,99.82,,,,,
8.437E-01,113.295,89.804,94.30%,99.68,,,,,
8.468E-01,113.224,89.677,94.24%,99.54,,,,,
8.499E-01,113.152,89.550,94.18%,99.40,,,,,
8.529E-01,113.080,89.422,94.12%,99.26,,,,,
8.560E-01,113.007,89.293,94.06%,99.12,,,,,
8.591E-01,112.934,89.165,94.00%,98.97,,,,,
8.621E-01,112.860,89.036,93.94%,98.83,,,,,
8.652E-01,112.786,88.906,93.88%,98.69,,,,,
8.683E-01,112.711,88.776,93.81%,98.54,,,,,
8.713E-01,112.636,88.646,93.75%,98.40,,,,,
8.744E-01,112.560,88.516,93.69%,98.25,,,,,
8.775E-01,112.485,88.385,93.63%,98.11,,,,,
8.805E-01,112.408,88.254,93.56%,97.96,,,,,
8.836E-01,112.408,88.254,93.56%,97.96,,,,,
