Angle [rad],Vrms [V],Vavg [V],Vrms [%],Vmeas [V],,In [%],Time [us],Time [ticks],Vmeas [V]
8.867E-01,112.331,88.123,93.50%,97.82,,,,,
8.897E-01,112.254,87.991,93.43%,97.67,,,,,
8.928E-01,112.176,87.859,93.37%,97.52,,,,,
8.959E-01,112.098,87.726,93.30%,97.38,,,,,
8.989E-01,112.019,87.594,93.24%,97.23,,,,,
9.020E-01,111.940,87.461,93.17%,97.08,,,,,
9.051E-01,111.861,87.327,93.11%,96.93,,,,,
9.081E-01,111.781,87.193,93.04%,96.78,,,,,
9.112E-01,111.700,87.059,92.97%,96.64,,,,,
9.143E-01,111.619,86.925,92.91%,96.49,,,,,
9.174E-01,111.538,86.790,92.84%,96.34,,,,,
9.204E-01,111.456,86.655,92.77%,96.19,,,,,
9.235E-01,111.374,86.520,92.70%,96.04,,,,,
9.266E-01,111.291,86.384,92.63%,95.89,,,,,
9.296E-01,111.208,86.248,92.56%,95.74,,,,,
9.327E-01,111.124,86.112,92.49%,95.58,,,,,
9.358E-01,111.040,85.975,92.42%,95.43,,,,,
9.388E-01,110.956,85.838,92.35%,95.28,,,,,
9.419E-01,110.871,85.701,92.28%,95.13,,,,,
9.450E-01,110.785,85.563,92.21%,94.97,,,,,
9.480E-01,110.699,85.425,92.14%,94.82,,,,,
9.511E-01,110.613,85.287,92.07%,94.67,,,,,
9.542E-01,110.526,85.148,92.00%,94.51,,,,,
9.572E-01,110.439,85.009,91.92%,94.36,,,,,
9.603E-01,110.351,84.870,91.85%,94.21,,,,,
9.634E-01,110.263,84.731,91.78%,94.05,,,,,
9.664E-01,110.174,84.591,91.70%,93.90,,,,,
9.695E-01,110.085,84.451,91.63%,93.74,,,,,
9.726E-01,109.996,84.310,91.55%,93.58,,,,,
9.756E-01,109.906,84.170,91.48%,93.43,,,,,
9.787E-01,109.815,84.029,91.40%,93.27,,,,,
9.818E-01,109.724,83.887,91.33%,93.11,,,,,
9.848E-01,109.633,83.746,91.25%,92.96,,,,,
9.879E-01,109.541,83.604,91.18%,92.80,,,,,
9.910E-01,109.449,83.462,91.10%,92.64,,,,,
9.941E-01,109.356,83.319,91.02%,92.48,,,,,
9.971E-01,109.263,83.176,90.94%,92.33,,,,,
1.000E+00,109.169,83.033,90.87%,92.17,,,,,
1.003E+00,109.075,82.890,90.79%,92.01,,,,,
1.006E+00,108.980,82.746,90.71%,91.85,,,,,
1.009E+00,108.980,82.746,90.71%,91.85,,,,,
1.012E+00,108.885,82.603,90.63%,91.69,,,,,
1.016E+00,108.790,82.458,90.55%,91.53,,,,,
1.019E+00,108.694,82.314,90.47%,91.37,,,,,
1.022E+00,108.597,82.169,90.39%,91.21,,,,,
1.025E+00,108.500,82.024,90.31%,91.05,,,,,
1.028E+00,108.403,81.879,90.23%,90.89,,,,,
1.031E+00,108.305,81.733,90.15%,90.72,,,,,
1.034E+00,108.207,81.587,90.07%,90.56,,,,,
1.037E+00,108.108,81.441,89.98%,90.40,,,,,
1.040E+00,108.009,81.295,89.90%,90.24,,,,,
1.043E+00,107.909,81.148,89.82%,90.07,,,,,
1.046E+00,107.809,81.001,89.73%,89.91,,,,,
1.049E+00,107.709,80.854,89.65%,89.75,,,,,
1.052E+00,107.608,80.706,89.57%,89.58,,,,,
1.055E+00,107.506,80.559,89.48%,89.42,,,,,
1.058E+00,107.404,80.411,89.40%,89.26,,,,,
1.062E+00,107.302,80.262,89.31%,89.09,,,,,
1.065E+00,107.199,80.114,89.23%,88.93,,,,,
1.068E+00,107.096,79.965,89.14%,88.76,,,,,
1.071E+00,106.992,79.816,89.05%,88.60,,,,,
1.074E+00,106.887,79.667,88.97%,88.43,,,,,
1.077E+00,106.783,79.517,88.88%,88.26,,,,,
1.080E+00,106.678,79.367,88.79%,88.10,,,,,
1.083E+00,106.572,79.217,88.70%,87.93,,,,,
1.086E+00,106.466,79.067,88.62%,87.76,,,,,
1.089E+00,106.359,78.916,88.53%,87.60,,,,,
1.092E+00,106.252,78.765,88.44%,87.43,,,,,
1.095E+00,106.145,78.614,88.35%,87.26,,,,,
1.098E+00,106.037,78.463,88.26%,87.09,,,,,
1.101E+00,105.929,78.311,88.17%,86.93,,,,,
1.105E+00,105.820,78.160,88.08%,86.76,,,,,
1.108E+00,105.711,78.008,87.99%,86.59,,,,,
1.111E+00,105.601,77.855,87.90%,86.42,,,,,
1.114E+00,105.491,77.703,87.80%,86.25,,,,,
1.117E+00,105.380,77.550,87.71%,86.08,,,,,
1.120E+00,105.269,77.397,87.62%,85.91,,,,,
1.123E+00,105.157,77.244,87.53%,85.74,,,,,
1.126E+00,105.045,77.090,87.43%,85.57,,,,,
1.129E+00,104.933,76.937,87.34%,85.40,,,,,
1.132E+00,104.820,76.783,87.25%,85.23,,,,,
1.135E+00,104.820,76.783,87.25%,85.23,,,,,
1.138E+00,104.707,76.629,87.15%,85.06,,,,,
1.141E+00,104.593,76.474,87.06%,84.89,,,,,
1.144E+00,104.478,76.320,86.96%,84.72,,,,,
1.147E+00,104.364,76.165,86.87%,84.54,,,,,
1.151E+00,104.249,76.010,86.77%,84.37,,,,,
1.154E+00,104.133,75.855,86.67%,84.20,,,,,
1.157E+00,104.017,75.699,86.58%,84.03,,,,,
1.160E+00,103.900,75.544,86.48%,83.85,,,,,
1.163E+00,103.783,75.388,86.38%,83.68,,,,,
1.166E+00,103.666,75.232,86.29%,83.51,,,,,
1.169E+00,103.548,75.075,86.19%,83.33,,,,,
1.172E+00,103.430,74.919,86.09%,83.16,,,,,
1.175E+00,103.311,74.762,85.99%,82.99,,,,,
1.178E+00,103.191,74.605,85.89%,82.81,,,,,
1.181E+00,103.072,74.448,85.79%,82.64,,,,,
1.184E+00,102.952,74.291,85.69%,82.46,,,,,
1.187E+00,102.831,74.133,85.59%,82.29,,,,,
1.190E+00,102.710,73.975,85.49%,82.11,,,,,
1.193E+00,102.588,73.817,85.39%,81.94,,,,,
1.197E+00,102.466,73.659,85.29%,81.76,,,,,
1.200E+00,102.344,73.501,85.19%,81.59,,,,,
1.203E+00,102.221,73.342,85.08%,81.41,,,,,
1.206E+00,102.098,73.184,84.98%,81.23,,,,,
1.209E+00,101.974,73.025,84.88%,81.06,,,,,
1.212E+00,101.850,72.866,84.77%,80.88,,,,,
1.215E+00,101.725,72.706,84.67%,80.70,,,,,
1.218E+00,101.600,72.547,84.57%,80.53,,,,,
1.221E+00,101.475,72.387,84.46%,80.35,,,,,
1.224E+00,101.349,72.228,84.36%,80.17,,,,,
1.227E+00,101.222,72.067,84.25%,79.99,,,,,
1.230E+00,101.096,71.907,84.15%,79.82,,,,,
1.233E+00,100.968,71.747,84.04%,79.64,,,,,
1.236E+00,100.841,71.586,83.93%,79.46,,,,,
1.239E+00,100.712,71.426,83.83%,79.28,,,,,
1.243E+00,100.584,71.265,83.72%,79.10,,,,,
1.246E+00,100.455,71.104,83.61%,78.93,,,,,
1.249E+00,100.325,70.942,83.51%,78.75,,,,,
1.252E+00,100.195,70.781,83.40%,78.57,,,,,
1.255E+00,100.065,70.619,83.29%,78.39,,,,,
1.258E+00,99.934,70.458,83.18%,78.21,,,,,
1.261E+00,99.934,70.458,83.18%,78.21,,,,,
1.264E+00,99.803,70.296,83.07%,78.03,,,,,
1.267E+00,99.671,70.134,82.96%,77.85,,,,,
1.270E+00,99.539,69.971,82.85%,77.67,,,,,
1.273E+00,99.406,69.809,82.74%,77.49,,,,,
1.276E+00,99.273,69.647,82.63%,77.31,,,,,
1.279E+00,99.140,69.484,82.52%,77.13,,,,,
1.282E+00,99.006,69.321,82.41%,76.95,,,,,
1.286E+00,98.872,69.158,82.30%,76.77,,,,,
1.289E+00,98.737,68.995,82.18%,76.58,,,,,
1.292E+00,98.602,68.831,82.07%,76.40,,,,,
1.295E+00,98.466,68.668,81.96%,76.22,,,,,
1.298E+00,98.330,68.504,81.85%,76.04,,,,,
1.301E+00,98.194,68.341,81.73%,75.86,,,,,
1.304E+00,98.057,68.177,81.62%,75.68,,,,,
1.307E+00,97.920,68.013,81.50%,75.49,,,,,
1.310E+00,97.782,67.849,81.39%,75.31,,,,,
1.313E+00,97.644,67.684,81.27%,75.13,,,,,
1.316E+00,97.505,67.520,81.16%,74.95,,,,,
1.319E+00,97.366,67.355,81.04%,74.76,,,,,
1.322E+00,97.227,67.191,80.93%,74.58,,,,,
1.325E+00,97.087,67.026,80.81%,74.40,,,,,
1.328E+00,96.947,66.861,80.69%,74.22,,,,,
1.332E+00,96.806,66.696,80.58%,74.03,,,,,
1.335E+00,96.665,66.530,80.46%,73.85,,,,,
1.338E+00,96.524,66.365,80.34%,73.67,,,,,
1.341E+00,96.382,66.200,80.22%,73.48,,,,,
1.344E+00,96.239,66.034,80.10%,73.30,,,,,
1.347E+00,96.096,65.868,79.99%,73.11,,,,,
1.350E+00,95.953,65.702,79.87%,72.93,,,,,
1.353E+00,95.810,65.536,79.75%,72.75,,,,,
1.356E+00,95.666,65.370,79.63%,72.56,,,,,
1.359E+00,95.521,65.204,79.51%,72.38,,,,,
1.362E+00,95.376,65.038,79.39%,72.19,,,,,
1.365E+00,95.231,64.871,79.27%,72.01,,,,,
1.368E+00,95.085,64.705,79.14%,71.82,,,,,
1.371E+00,94.939,64.538,79.02%,71.64,,,,,
1.374E+00,94.793,64.372,78.90%,71.45,,,,,
1.378E+00,94.646,64.205,78.78%,71.27,,,,,
1.381E+00,94.498,64.038,78.66%,71.08,,,,,
1.384E+00,94.351,63.871,78.53%,70.90,,,,,
1.387E+00,94.351,63.871,78.53%,70.90,,,,,
1.390E+00,94.203,63.704,78.41%,70.71,,,,,
1.393E+00,94.054,63.536,78.29%,70.53,,,,,
1.396E+00,93.905,63.369,78.16%,70.34,,,,,
1.399E+00,93.756,63.202,78.04%,70.15,,,,,
1.402E+00,93.606,63.034,77.91%,69.97,,,,,
1.405E+00,93.456,62.867,77.79%,69.78,,,,,
1.408E+00,93.305,62.699,77.66%,69.60,,,,,
1.411E+00,93.154,62.531,77.54%,69.41,,,,,
1.414E+00,93.003,62.363,77.41%,69.22,,,,,
1.417E+00,92.851,62.195,77.28%,69.04,,,,,
1.421E+00,92.699,62.027,77.16%,68.85,,,,,
1.424E+00,92.546,61.859,77.03%,68.66,,,,,
1.427E+00,92.393,61.691,76.90%,68.48,,,,,
1.430E+00,92.240,61.523,76.78%,68.29,,,,,
1.433E+00,92.086,61.354,76.65%,68.10,,,,,
1.436E+00,91.932,61.186,76.52%,67.92,,,,,
1.439E+00,91.778,61.017,76.39%,67.73,,,,,
1.442E+00,91.623,60.849,76.26%,67.54,,,,,
1.445E+00,91.467,60.680,76.13%,67.36,,,,,
1.448E+00,91.312,60.512,76.00%,67.17,,,,,
1.451E+00,91.156,60.343,75.87%,66.98,,,,,
1.454E+00,90.999,60.174,75.74%,66.79,,,,,
1.457E+00,90.842,60.005,75.61%,66.61,,,,,
1.460E+00,90.685,59.836,75.48%,66.42,,,,,
1.463E+00,90.528,59.667,75.35%,66.23,,,,,
1.467E+00,90.370,59.498,75.22%,66.04,,,,,
1.470E+00,90.211,59.329,75.09%,65.86,,,,,
1.473E+00,90.052,59.160,74.95%,65.67,,,,,
1.476E+00,89.893,58.991,74.82%,65.48,,,,,
1.479E+00,89.734,58.821,74.69%,65.29,,,,,
1.482E+00,89.574,58.652,74.56%,65.10,,,,,
1.485E+00,89.414,58.483,74.42%,64.92,,,,,
1.488E+00,89.253,58.313,74.29%,64.73,,,,,
1.491E+00,89.092,58.144,74.16%,64.54,,,,,
1.494E+00,88.931,57.974,74.02%,64.35,,,,,
1.497E+00,88.769,57.805,73.89%,64.16,,,,,
1.500E+00,88.607,57.635,73.75%,63.98,,,,,
1.503E+00,88.444,57.466,73.62%,63.79,,,,,
1.506E+00,88.281,57.296,73.48%,63.60,,,,,
1.509E+00,88.118,57.126,73.34%,63.41,,,,,
1.513E+00,88.118,57.126,73.34%,63.41,,,,,
1.516E+00,87.955,56.957,73.21%,63.22,,,,,
1.519E+00,87.791,56.787,73.07%,63.03,,,,,
1.522E+00,87.626,56.617,72.94%,62.84,,,,,
1.525E+00,87.462,56.447,72.80%,62.66,,,,,
1.528E+00,87.297,56.277,72.66%,62.47,,,,,
1.531E+00,87.131,56.108,72.52%,62.28,,,,,
1.534E+00,86.966,55.938,72.39%,62.09,,,,,
1.537E+00,86.799,55.768,72.25%,61.90,,,,,
1.540E+00,86.633,55.598,72.11%,61.71,,,,,
1.543E+00,86.466,55.428,71.97%,61.53,,,,,
1.546E+00,86.299,55.258,71.83%,61.34,,,,,
1.549E+00,86.132,55.088,71.69%,61.15,,,,,
1.552E+00,85.964,54.918,71.55%,60.96,,,,,
1.556E+00,85.795,54.748,71.41%,60.77,,,,,
1.559E+00,85.627,54.578,71.27%,60.58,,,,,
1.562E+00,85.458,54.408,71.13%,60.39,,,,,
1.565E+00,85.289,54.238,70.99%,60.20,,,,,
1.568E+00,85.119,54.068,70.85%,60.02,,,,,
1.571E+00,84.949,53.898,70.71%,59.83,,,,,
1.574E+00,84.779,53.728,70.57%,59.64,,,,,
1.577E+00,84.608,53.558,70.42%,59.45,,,,,
1.580E+00,84.437,53.388,70.28%,59.26,,,,,
1.583E+00,84.266,53.218,70.14%,59.07,,,,,
1.586E+00,84.095,53.048,70.00%,58.88,,,,,
1.589E+00,83.923,52.878,69.85%,58.69,,,,,
1.592E+00,83.750,52.708,69.71%,58.51,,,,,
1.595E+00,83.578,52.538,69.57%,58.32,,,,,
1.598E+00,83.405,52.368,69.42%,58.13,,,,,
1.602E+00,83.231,52.199,69.28%,57.94,,,,,
1.605E+00,83.058,52.029,69.13%,57.75,,,,,
1.608E+00,82.884,51.859,68.99%,57.56,,,,,
1.611E+00,82.710,51.689,68.84%,57.37,,,,,
1.614E+00,82.535,51.519,68.70%,57.19,,,,,
1.617E+00,82.360,51.349,68.55%,57.00,,,,,
1.620E+00,82.185,51.179,68.41%,56.81,,,,,
1.623E+00,82.009,51.010,68.26%,56.62,,,,,
1.626E+00,81.834,50.840,68.11%,56.43,,,,,
1.629E+00,81.657,50.670,67.97%,56.24,,,,,
1.632E+00,81.481,50.500,67.82%,56.06,,,,,
1.635E+00,81.304,50.331,67.67%,55.87,,,,,
1.638E+00,81.304,50.331,67.67%,55.87,,,,,
1.641E+00,81.127,50.161,67.53%,55.68,,,,,
1.644E+00,80.950,49.992,67.38%,55.49,,,,,
1.648E+00,80.772,49.822,67.23%,55.30,,,,,
1.651E+00,80.594,49.653,67.08%,55.11,,,,,
1.654E+00,80.415,49.483,66.93%,54.93,,,,,
1.657E+00,80.237,49.314,66.78%,54.74,,,,,
1.660E+00,80.058,49.144,66.64%,54.55,,,,,
1.663E+00,79.879,48.975,66.49%,54.36,,,,,
1.666E+00,79.699,48.806,66.34%,54.17,,,,,
1.669E+00,79.519,48.637,66.19%,53.99,,,,,
1.672E+00,79.339,48.467,66.04%,53.80,,,,,
1.675E+00,79.159,48.298,65.89%,53.61,,,,,
1.678E+00,78.978,48.129,65.74%,53.42,,,,,
1.681E+00,78.797,47.960,65.59%,53.24,,,,,
1.684E+00,78.616,47.791,65.44%,53.05,,,,,
1.687E+00,78.434,47.622,65.28%,52.86,,,,,
1.691E+00,78.252,47.454,65.13%,52.67,,,,,
1.694E+00,78.070,47.285,64.98%,52.49,,,,,
1.697E+00,77.887,47.116,64.83%,52.30,,,,,
1.700E+00,77.705,46.948,64.68%,52.11,,,,,
1.703E+00,77.522,46.779,64.52%,51.92,,,,,
1.706E+00,77.338,46.610,64.37%,51.74,,,,,
1.709E+00,77.155,46.442,64.22%,51.55,,,,,
1.712E+00,76.971,46.274,64.07%,51.36,,,,,
1.715E+00,76.787,46.105,63.91%,51.18,,,,,
1.718E+00,76.602,45.937,63.76%,50.99,,,,,
1.721E+00,76.418,45.769,63.61%,50.80,,,,,
1.724E+00,76.233,45.601,63.45%,50.62,,,,,
1.727E+00,76.048,45.433,63.30%,50.43,,,,,
1.730E+00,75.862,45.265,63.14%,50.24,,,,,
1.733E+00,75.676,45.098,62.99%,50.06,,,,,
1.737E+00,75.490,44.930,62.83%,49.87,,,,,
1.740E+00,75.304,44.762,62.68%,49.69,,,,,
1.743E+00,75.117,44.595,62.52%,49.50,,,,,
1.746E+00,74.931,44.427,62.37%,49.31,,,,,
1.749E+00,74.744,44.260,62.21%,49.13,,,,,
1.752E+00,74.556,44.093,62.06%,48.94,,,,,
1.755E+00,74.369,43.926,61.90%,48.76,,,,,
1.758E+00,74.181,43.759,61.74%,48.57,,,,,
1.761E+00,73.993,43.592,61.59%,48.39,,,,,
1.764E+00,73.993,43.592,61.59%,48.39,,,,,
1.767E+00,73.805,43.425,61.43%,48.20,,,,,
1.770E+00,73.616,43.258,61.27%,48.02,,,,,
1.773E+00,73.427,43.092,61.12%,47.83,,,,,
1.776E+00,73.238,42.925,60.96%,47.65,,,,,
1.779E+00,73.049,42.759,60.80%,47.46,,,,,
1.783E+00,72.859,42.592,60.64%,47.28,,,,,
1.786E+00,72.670,42.426,60.49%,47.09,,,,,
1.789E+00,72.479,42.260,60.33%,46.91,,,,,
1.792E+00,72.289,42.094,60.17%,46.72,,,,,
1.795E+00,72.099,41.928,60.01%,46.54,,,,,
1.798E+00,71.908,41.763,59.85%,46.36,,,,,
1.801E+00,71.717,41.597,59.69%,46.17,,,,,
1.804E+00,71.526,41.431,59.53%,45.99,,,,,
1.807E+00,71.335,41.266,59.38%,45.81,,,,,
1.810E+00,71.143,41.101,59.22%,45.62,,,,,
1.813E+00,70.951,40.936,59.06%,45.44,,,,,
1.816E+00,70.759,40.771,58.90%,45.26,,,,,
1.819E+00,70.567,40.606,58.74%,45.07,,,,,
1.822E+00,70.374,40.441,58.58%,44.89,,,,,
1.826E+00,70.182,40.277,58.42%,44.71,,,,,
1.829E+00,69.989,40.112,58.25%,44.52,,,,,
1.832E+00,69.795,39.948,58.09%,44.34,,,,,
1.835E+00,69.602,39.784,57.93%,44.16,,,,,
1.838E+00,69.409,39.620,57.77%,43.98,,,,,
1.841E+00,69.215,39.456,57.61%,43.80,,,,,
1.844E+00,69.021,39.292,57.45%,43.61,,,,,
1.847E+00,68.827,39.128,57.29%,43.43,,,,,
1.850E+00,68.632,38.965,57.13%,43.25,,,,,
1.853E+00,68.438,38.802,56.96%,43.07,,,,,
1.856E+00,68.243,38.639,56.80%,42.89,,,,,
1.859E+00,68.048,38.475,56.64%,42.71,,,,,
1.862E+00,67.853,38.313,56.48%,42.53,,,,,
1.865E+00,67.657,38.150,56.31%,42.35,,,,,
1.868E+00,67.462,37.987,56.15%,42.17,,,,,
1.872E+00,67.266,37.825,55.99%,41.99,,,,,
1.875E+00,67.070,37.663,55.83%,41.81,,,,,
1.878E+00,66.874,37.501,55.66%,41.63,,,,,
1.881E+00,66.678,37.339,55.50%,41.45,,,,,
1.884E+00,66.481,37.177,55.34%,41.27,,,,,
1.887E+00,66.285,37.015,55.17%,41.09,,,,,
1.890E+00,66.285,37.015,55.17%,41.09,,,,,
1.893E+00,66.088,36.854,55.01%,40.91,,,,,
1.896E+00,65.891,36.693,54.84%,40.73,,,,,
1.899E+00,65.694,36.532,54.68%,40.55,,,,,
1.902E+00,65.496,36.371,54.52%,40.37,,,,,
1.905E+00,65.299,36.210,54.35%,40.19,,,,,
1.908E+00,65.101,36.050,54.19%,40.01,,,,,
1.911E+00,64.903,35.889,54.02%,39.84,,,,,
1.914E+00,64.705,35.729,53.86%,39.66,,,,,
1.918E+00,64.507,35.569,53.69%,39.48,,,,,
1.921E+00,64.309,35.409,53.53%,39.30,,,,,
1.924E+00,64.110,35.249,53.36%,39.13,,,,,
1.927E+00,63.912,35.090,53.20%,38.95,,,,,
1.930E+00,63.713,34.931,53.03%,38.77,,,,,
1.933E+00,63.514,34.772,52.87%,38.60,,,,,
1.936E+00,63.315,34.613,52.70%,38.42,,,,,
1.939E+00,63.116,34.454,52.53%,38.24,,,,,
1.942E+00,62.916,34.295,52.37%,38.07,,,,,
1.945E+00,62.717,34.137,52.20%,37.89,,,,,
1.948E+00,62.517,33.979,52.04%,37.72,,,,,
