Angle [rad],Vrms [V],Vavg [V],Vrms [%],Vmeas [V],,In [%],Time [us],Time [ticks],Vmeas [V]
1.951E+00,62.317,33.821,51.87%,37.54,,,,,
1.954E+00,62.117,33.663,51.70%,37.37,,,,,
1.957E+00,61.917,33.506,51.54%,37.19,,,,,
1.960E+00,61.717,33.348,51.37%,37.02,,,,,
1.964E+00,61.516,33.191,51.20%,36.84,,,,,
1.967E+00,61.316,33.034,51.04%,36.67,,,,,
1.970E+00,61.115,32.878,50.87%,36.49,,,,,
1.973E+00,60.915,32.721,50.70%,36.32,,,,,
1.976E+00,60.714,32.565,50.53%,36.15,,,,,
1.979E+00,60.513,32.409,50.37%,35.97,,,,,
1.982E+00,60.312,32.253,50.20%,35.80,,,,,
1.985E+00,60.110,32.097,50.03%,35.63,,,,,
1.988E+00,59.909,31.942,49.87%,35.46,,,,,
1.991E+00,59.708,31.786,49.70%,35.28,,,,,
1.994E+00,59.506,31.631,49.53%,35.11,,,,,
1.997E+00,59.304,31.477,49.36%,34.94,,,,,
2.000E+00,59.102,31.322,49.19%,34.77,,,,,
2.003E+00,58.901,31.168,49.03%,34.60,,,,,
2.007E+00,58.699,31.014,48.86%,34.43,,,,,
2.010E+00,58.496,30.860,48.69%,34.25,,,,,
2.013E+00,58.294,30.706,48.52%,34.08,,,,,
2.016E+00,58.294,30.706,48.52%,34.08,,,,,
2.019E+00,58.092,30.553,48.35%,33.91,,,,,
2.022E+00,57.890,30.399,48.18%,33.74,,,,,
2.025E+00,57.687,30.246,48.02%,33.57,,,,,
2.028E+00,57.484,30.094,47.85%,33.40,,,,,
2.031E+00,57.282,29.941,47.68%,33.23,,,,,
2.034E+00,57.079,29.789,47.51%,33.07,,,,,
2.037E+00,56.876,29.637,47.34%,32.90,,,,,
2.040E+00,56.673,29.485,47.17%,32.73,,,,,
2.043E+00,56.470,29.333,47.00%,32.56,,,,,
2.046E+00,56.267,29.182,46.83%,32.39,,,,,
2.049E+00,56.064,29.031,46.66%,32.22,,,,,
2.053E+00,55.861,28.880,46.50%,32.06,,,,,
2.056E+00,55.657,28.730,46.33%,31.89,,,,,
2.059E+00,55.454,28.579,46.16%,31.72,,,,,
2.062E+00,55.251,28.429,45.99%,31.56,,,,,
2.065E+00,55.047,28.279,45.82%,31.39,,,,,
2.068E+00,54.844,28.130,45.65%,31.22,,,,,
2.071E+00,54.640,27.981,45.48%,31.06,,,,,
2.074E+00,54.436,27.831,45.31%,30.89,,,,,
2.077E+00,54.232,27.683,45.14%,30.73,,,,,
2.080E+00,54.029,27.534,44.97%,30.56,,,,,
2.083E+00,53.825,27.386,44.80%,30.40,,,,,
2.086E+00,53.621,27.238,44.63%,30.23,,,,,
2.089E+00,53.417,27.090,44.46%,30.07,,,,,
2.092E+00,53.213,26.943,44.29%,29.91,,,,,
2.095E+00,53.009,26.795,44.12%,29.74,,,,,
2.099E+00,52.805,26.648,43.95%,29.58,,,,,
2.102E+00,52.601,26.502,43.78%,29.42,,,,,
2.105E+00,52.396,26.355,43.61%,29.25,,,,,
2.108E+00,52.192,26.209,43.44%,29.09,,,,,
2.111E+00,51.988,26.063,43.27%,28.93,,,,,
2.114E+00,51.784,25.918,43.10%,28.77,,,,,
2.117E+00,51.579,25.772,42.93%,28.61,,,,,
2.120E+00,51.375,25.627,42.76%,28.45,,,,,
2.123E+00,51.171,25.483,42.59%,28.29,,,,,
2.126E+00,50.966,25.338,42.42%,28.13,,,,,
2.129E+00,50.762,25.194,42.25%,27.97,,,,,
2.132E+00,50.558,25.050,42.08%,27.81,,,,,
2.135E+00,50.353,24.906,41.91%,27.65,,,,,
2.138E+00,50.149,24.763,41.74%,27.49,,,,,
2.142E+00,50.149,24.763,41.74%,27.49,,,,,
2.145E+00,49.944,24.620,41.57%,27.33,,,,,
2.148E+00,49.740,24.477,41.40%,27.17,,,,,
2.151E+00,49.535,24.335,41.23%,27.01,,,,,
2.154E+00,49.331,24.193,41.06%,26.85,,,,,
2.157E+00,49.126,24.051,40.89%,26.70,,,,,
2.160E+00,48.922,23.909,40.72%,26.54,,,,,
2.163E+00,48.717,23.768,40.55%,26.38,,,,,
2.166E+00,48.513,23.627,40.38%,26.23,,,,,
2.169E+00,48.309,23.486,40.21%,26.07,,,,,
2.172E+00,48.104,23.346,40.04%,25.91,,,,,
2.175E+00,47.900,23.206,39.87%,25.76,,,,,
2.178E+00,47.695,23.066,39.70%,25.60,,,,,
2.181E+00,47.491,22.926,39.53%,25.45,,,,,
2.184E+00,47.286,22.787,39.36%,25.29,,,,,
2.188E+00,47.082,22.648,39.19%,25.14,,,,,
2.191E+00,46.878,22.510,39.02%,24.99,,,,,
2.194E+00,46.673,22.371,38.85%,24.83,,,,,
2.197E+00,46.469,22.234,38.68%,24.68,,,,,
2.200E+00,46.265,22.096,38.51%,24.53,,,,,
2.203E+00,46.061,21.959,38.34%,24.37,,,,,
2.206E+00,45.856,21.822,38.17%,24.22,,,,,
2.209E+00,45.652,21.685,38.00%,24.07,,,,,
2.212E+00,45.448,21.549,37.83%,23.92,,,,,
2.215E+00,45.244,21.412,37.66%,23.77,,,,,
2.218E+00,45.040,21.277,37.49%,23.62,,,,,
2.221E+00,44.836,21.141,37.32%,23.47,,,,,
2.224E+00,44.632,21.006,37.15%,23.32,,,,,
2.227E+00,44.428,20.872,36.98%,23.17,,,,,
2.230E+00,44.225,20.737,36.81%,23.02,,,,,
2.234E+00,44.021,20.603,36.64%,22.87,,,,,
2.237E+00,43.817,20.469,36.47%,22.72,,,,,
2.240E+00,43.613,20.336,36.30%,22.57,,,,,
2.243E+00,43.410,20.203,36.13%,22.43,,,,,
2.246E+00,43.206,20.070,35.96%,22.28,,,,,
2.249E+00,43.003,19.938,35.79%,22.13,,,,,
2.252E+00,42.800,19.805,35.62%,21.98,,,,,
2.255E+00,42.596,19.674,35.45%,21.84,,,,,
2.258E+00,42.393,19.542,35.29%,21.69,,,,,
2.261E+00,42.190,19.411,35.12%,21.55,,,,,
2.264E+00,41.987,19.280,34.95%,21.40,,,,,
2.267E+00,41.987,19.280,34.95%,21.40,,,,,
2.270E+00,41.784,19.150,34.78%,21.26,,,,,
2.273E+00,41.581,19.020,34.61%,21.11,,,,,
2.277E+00,41.378,18.890,34.44%,20.97,,,,,
2.280E+00,41.175,18.761,34.27%,20.82,,,,,
2.283E+00,40.973,18.632,34.10%,20.68,,,,,
2.286E+00,40.770,18.503,33.93%,20.54,,,,,
2.289E+00,40.568,18.375,33.77%,20.40,,,,,
2.292E+00,40.365,18.247,33.60%,20.25,,,,,
2.295E+00,40.163,18.119,33.43%,20.11,,,,,
2.298E+00,39.961,17.992,33.26%,19.97,,,,,
2.301E+00,39.759,17.865,33.09%,19.83,,,,,
2.304E+00,39.557,17.739,32.93%,19.69,,,,,
2.307E+00,39.355,17.612,32.76%,19.55,,,,,
2.310E+00,39.154,17.487,32.59%,19.41,,,,,
2.313E+00,38.952,17.361,32.42%,19.27,,,,,
2.316E+00,38.751,17.236,32.25%,19.13,,,,,
2.319E+00,38.549,17.111,32.09%,18.99,,,,,
2.323E+00,38.348,16.987,31.92%,18.86,,,,,
2.326E+00,38.147,16.863,31.75%,18.72,,,,,
2.329E+00,37.946,16.739,31.58%,18.58,,,,,
2.332E+00,37.745,16.616,31.42%,18.44,,,,,
2.335E+00,37.545,16.493,31.25%,18.31,,,,,
2.338E+00,37.344,16.370,31.08%,18.17,,,,,
2.341E+00,37.144,16.248,30.92%,18.04,,,,,
2.344E+00,36.944,16.126,30.75%,17.90,,,,,
2.347E+00,36.743,16.005,30.58%,17.77,,,,,
2.350E+00,36.543,15.884,30.42%,17.63,,,,,
2.353E+00,36.344,15.763,30.25%,17.50,,,,,
2.356E+00,36.144,15.643,30.08%,17.36,,,,,
2.359E+00,35.944,15.523,29.92%,17.23,,,,,
2.362E+00,35.745,15.404,29.75%,17.10,,,,,
2.365E+00,35.546,15.284,29.59%,16.97,,,,,
2.369E+00,35.347,15.166,29.42%,16.83,,,,,
2.372E+00,35.148,15.047,29.26%,16.70,,,,,
2.375E+00,34.949,14.929,29.09%,16.57,,,,,
2.378E+00,34.751,14.812,28.92%,16.44,,,,,
2.381E+00,34.553,14.694,28.76%,16.31,,,,,
2.384E+00,34.354,14.577,28.59%,16.18,,,,,
2.387E+00,34.156,14.461,28.43%,16.05,,,,,
2.390E+00,33.959,14.345,28.27%,15.92,,,,,
2.393E+00,33.959,14.345,28.27%,15.92,,,,,
2.396E+00,33.761,14.229,28.10%,15.79,,,,,
2.399E+00,33.563,14.114,27.94%,15.67,,,,,
2.402E+00,33.366,13.999,27.77%,15.54,,,,,
2.405E+00,33.169,13.885,27.61%,15.41,,,,,
2.408E+00,32.972,13.770,27.44%,15.29,,,,,
2.412E+00,32.776,13.657,27.28%,15.16,,,,,
2.415E+00,32.579,13.543,27.12%,15.03,,,,,
2.418E+00,32.383,13.430,26.95%,14.91,,,,,
2.421E+00,32.187,13.318,26.79%,14.78,,,,,
2.424E+00,31.991,13.206,26.63%,14.66,,,,,
2.427E+00,31.795,13.094,26.46%,14.53,,,,,
2.430E+00,31.600,12.983,26.30%,14.41,,,,,
2.433E+00,31.405,12.872,26.14%,14.29,,,,,
2.436E+00,31.210,12.761,25.98%,14.17,,,,,
2.439E+00,31.015,12.651,25.82%,14.04,,,,,
2.442E+00,30.820,12.542,25.65%,13.92,,,,,
2.445E+00,30.626,12.432,25.49%,13.80,,,,,
2.448E+00,30.432,12.323,25.33%,13.68,,,,,
2.451E+00,30.238,12.215,25.17%,13.56,,,,,
2.454E+00,30.044,12.107,25.01%,13.44,,,,,
2.458E+00,29.851,11.999,24.85%,13.32,,,,,
2.461E+00,29.658,11.892,24.69%,13.20,,,,,
2.464E+00,29.465,11.785,24.53%,13.08,,,,,
2.467E+00,29.272,11.679,24.36%,12.96,,,,,
2.470E+00,29.080,11.573,24.20%,12.85,,,,,
2.473E+00,28.888,11.467,24.04%,12.73,,,,,
2.476E+00,28.696,11.362,23.88%,12.61,,,,,
2.479E+00,28.504,11.258,23.73%,12.50,,,,,
2.482E+00,28.313,11.153,23.57%,12.38,,,,,
2.485E+00,28.122,11.049,23.41%,12.26,,,,,
2.488E+00,27.931,10.946,23.25%,12.15,,,,,
2.491E+00,27.740,10.843,23.09%,12.04,,,,,
2.494E+00,27.550,10.740,22.93%,11.92,,,,,
2.497E+00,27.360,10.638,22.77%,11.81,,,,,
2.500E+00,27.170,10.537,22.61%,11.70,,,,,
2.504E+00,26.980,10.435,22.46%,11.58,,,,,
2.507E+00,26.791,10.334,22.30%,11.47,,,,,
2.510E+00,26.602,10.234,22.14%,11.36,,,,,
2.513E+00,26.414,10.134,21.99%,11.25,,,,,
2.516E+00,26.225,10.034,21.83%,11.14,,,,,
2.519E+00,26.225,10.034,21.83%,11.14,,,,,
2.522E+00,26.037,9.935,21.67%,11.03,,,,,
2.525E+00,25.849,9.837,21.52%,10.92,,,,,
2.528E+00,25.662,9.738,21.36%,10.81,,,,,
2.531E+00,25.475,9.640,21.20%,10.70,,,,,
2.534E+00,25.288,9.543,21.05%,10.59,,,,,
2.537E+00,25.101,9.446,20.89%,10.49,,,,,
2.540E+00,24.915,9.350,20.74%,10.38,,,,,
2.543E+00,24.729,9.253,20.58%,10.27,,,,,
2.546E+00,24.543,9.158,20.43%,10.17,,,,,
2.550E+00,24.358,9.063,20.27%,10.06,,,,,
2.553E+00,24.173,8.968,20.12%,9.95,,,,,
2.556E+00,23.988,8.874,19.97%,9.85,,,,,
2.559E+00,23.804,8.780,19.81%,9.75,,,,,
2.562E+00,23.620,8.686,19.66%,9.64,,,,,
2.565E+00,23.436,8.593,19.51%,9.54,,,,,
2.568E+00,23.253,8.501,19.35%,9.44,,,,,
2.571E+00,23.070,8.409,19.20%,9.33,,,,,
2.574E+00,22.887,8.317,19.05%,9.23,,,,,
2.577E+00,22.705,8.226,18.90%,9.13,,,,,
2.580E+00,22.523,8.135,18.75%,9.03,,,,,
2.583E+00,22.341,8.045,18.60%,8.93,,,,,
2.586E+00,22.160,7.955,18.44%,8.83,,,,,
2.589E+00,21.979,7.866,18.29%,8.73,,,,,
2.593E+00,21.799,7.777,18.14%,8.63,,,,,
2.596E+00,21.618,7.688,17.99%,8.53,,,,,
2.599E+00,21.439,7.600,17.84%,8.44,,,,,
2.602E+00,21.259,7.513,17.70%,8.34,,,,,
2.605E+00,21.080,7.426,17.55%,8.24,,,,,
2.608E+00,20.901,7.339,17.40%,8.15,,,,,
2.611E+00,20.723,7.253,17.25%,8.05,,,,,
2.614E+00,20.545,7.167,17.10%,7.96,,,,,
2.617E+00,20.368,7.082,16.95%,7.86,,,,,
2.620E+00,20.190,6.997,16.81%,7.77,,,,,
2.623E+00,20.014,6.913,16.66%,7.67,,,,,
2.626E+00,19.837,6.829,16.51%,7.58,,,,,
2.629E+00,19.661,6.746,16.36%,7.49,,,,,
2.632E+00,19.486,6.663,16.22%,7.40,,,,,
2.635E+00,19.310,6.580,16.07%,7.30,,,,,
2.639E+00,19.136,6.498,15.93%,7.21,,,,,
2.642E+00,18.961,6.417,15.78%,7.12,,,,,
2.645E+00,18.961,6.417,15.78%,7.12,,,,,
2.648E+00,18.787,6.336,15.64%,7.03,,,,,
2.651E+00,18.614,6.255,15.49%,6.94,,,,,
2.654E+00,18.441,6.175,15.35%,6.85,,,,,
2.657E+00,18.268,6.096,15.21%,6.77,,,,,
2.660E+00,18.096,6.017,15.06%,6.68,,,,,
2.663E+00,17.924,5.938,14.92%,6.59,,,,,
2.666E+00,17.753,5.860,14.78%,6.50,,,,,
2.669E+00,17.582,5.782,14.63%,6.42,,,,,
2.672E+00,17.411,5.705,14.49%,6.33,,,,,
2.675E+00,17.241,5.628,14.35%,6.25,,,,,
2.678E+00,17.071,5.552,14.21%,6.16,,,,,
2.681E+00,16.902,5.476,14.07%,6.08,,,,,
2.685E+00,16.733,5.400,13.93%,5.99,,,,,
2.688E+00,16.565,5.326,13.79%,5.91,,,,,
2.691E+00,16.397,5.251,13.65%,5.83,,,,,
2.694E+00,16.230,5.177,13.51%,5.75,,,,,
2.697E+00,16.063,5.104,13.37%,5.67,,,,,
2.700E+00,15.896,5.031,13.23%,5.58,,,,,
2.703E+00,15.730,4.959,13.09%,5.50,,,,,
2.706E+00,15.565,4.887,12.96%,5.42,,,,,
2.709E+00,15.400,4.815,12.82%,5.34,,,,,
2.712E+00,15.235,4.744,12.68%,5.27,,,,,
2.715E+00,15.071,4.674,12.54%,5.19,,,,,
2.718E+00,14.908,4.604,12.41%,5.11,,,,,
2.721E+00,14.745,4.534,12.27%,5.03,,,,,
2.724E+00,14.582,4.465,12.14%,4.96,,,,,
2.728E+00,14.420,4.396,12.00%,4.88,,,,,
2.731E+00,14.259,4.328,11.87%,4.80,,,,,
2.734E+00,14.098,4.261,11.73%,4.73,,,,,
2.737E+00,13.937,4.194,11.60%,4.65,,,,,
2.740E+00,13.777,4.127,11.47%,4.58,,,,,
2.743E+00,13.617,4.061,11.33%,4.51,,,,,
2.746E+00,13.458,3.995,11.20%,4.43,,,,,
2.749E+00,13.300,3.930,11.07%,4.36,,,,,
2.752E+00,13.142,3.866,10.94%,4.29,,,,,
2.755E+00,12.985,3.801,10.81%,4.22,,,,,
2.758E+00,12.828,3.738,10.68%,4.15,,,,,
2.761E+00,12.671,3.675,10.55%,4.08,,,,,
2.764E+00,12.516,3.612,10.42%,4.01,,,,,
2.767E+00,12.360,3.550,10.29%,3.94,,,,,
2.770E+00,12.360,3.550,10.29%,3.94,,,,,
2.774E+00,12.206,3.488,10.16%,3.87,,,,,
2.777E+00,12.052,3.427,10.03%,3.80,,,,,
2.780E+00,11.898,3.366,9.90%,3.74,,,,,
2.783E+00,11.745,3.306,9.78%,3.67,,,,,
2.786E+00,11.593,3.247,9.65%,3.60,,,,,
2.789E+00,11.441,3.188,9.52%,3.54,,,,,
2.792E+00,11.289,3.129,9.40%,3.47,,,,,
2.795E+00,11.139,3.071,9.27%,3.41,,,,,
2.798E+00,10.988,3.013,9.15%,3.34,,,,,
2.801E+00,10.839,2.956,9.02%,3.28,,,,,
2.804E+00,10.690,2.899,8.90%,3.22,,,,,
2.807E+00,10.541,2.843,8.77%,3.16,,,,,
2.810E+00,10.394,2.788,8.65%,3.09,,,,,
2.813E+00,10.247,2.732,8.53%,3.03,,,,,
2.816E+00,10.100,2.678,8.41%,2.97,,,,,
2.820E+00,9.954,2.624,8.29%,2.91,,,,,
2.823E+00,9.809,2.570,8.16%,2.85,,,,,
2.826E+00,9.664,2.517,8.04%,2.79,,,,,
2.829E+00,9.520,2.464,7.92%,2.74,,,,,
2.832E+00,9.376,2.412,7.80%,2.68,,,,,
2.835E+00,9.233,2.361,7.69%,2.62,,,,,
2.838E+00,9.091,2.310,7.57%,2.56,,,,,
2.841E+00,8.949,2.259,7.45%,2.51,,,,,
2.844E+00,8.808,2.209,7.33%,2.45,,,,,
2.847E+00,8.668,2.160,7.21%,2.40,,,,,
2.850E+00,8.528,2.111,7.10%,2.34,,,,,
2.853E+00,8.389,2.062,6.98%,2.29,,,,,
2.856E+00,8.251,2.014,6.87%,2.24,,,,,
2.859E+00,8.113,1.967,6.75%,2.18,,,,,
2.863E+00,7.976,1.920,6.64%,2.13,,,,,
2.866E+00,7.840,1.873,6.53%,2.08,,,,,
2.869E+00,7.704,1.827,6.41%,2.03,,,,,
2.872E+00,7.569,1.782,6.30%,1.98,,,,,
2.875E+00,7.435,1.737,6.19%,1.93,,,,,
2.878E+00,7.301,1.693,6.08%,1.88,,,,,
2.881E+00,7.168,1.649,5.97%,1.83,,,,,
2.884E+00,7.036,1.605,5.86%,1.78,,,,,
2.887E+00,6.904,1.563,5.75%,1.73,,,,,
2.890E+00,6.773,1.520,5.64%,1.69,,,,,
2.893E+00,6.643,1.478,5.53%,1.64,,,,,
2.896E+00,6.643,1.478,5.53%,1.64,,,,,
2.899E+00,6.513,1.437,5.42%,1.60,,,,,
2.902E+00,6.384,1.396,5.31%,1.55,,,,,
2.905E+00,6.256,1.356,5.21%,1.51,,,,,
2.909E+00,6.129,1.316,5.10%,1.46,,,,,
2.912E+00,6.002,1.277,5.00%,1.42,,,,,
2.915E+00,5.876,1.239,4.89%,1.37,,,,,
2.918E+00,5.751,1.200,4.79%,1.33,,,,,
2.921E+00,5.626,1.163,4.68%,1.29,,,,,
2.924E+00,5.502,1.126,4.58%,1.25,,,,,
2.927E+00,5.379,1.089,4.48%,1.21,,,,,
2.930E+00,5.257,1.053,4.38%,1.17,,,,,
2.933E+00,5.135,1.017,4.27%,1.13,,,,,
2.936E+00,5.014,0.982,4.17%,1.09,,,,,
2.939E+00,4.894,0.948,4.07%,1.05,,,,,
2.942E+00,4.775,0.914,3.97%,1.01,,,,,
2.945E+00,4.656,0.880,3.88%,0.98,,,,,
2.948E+00,4.538,0.847,3.78%,0.94,,,,,
2.951E+00,4.421,0.815,3.68%,0.90,,,,,
2.955E+00,4.304,0.783,3.58%,0.87,,,,,
2.958E+00,4.189,0.752,3.49%,0.83,,,,,
2.961E+00,4.073,0.721,3.39%,0.80,,,,,
2.964E+00,3.959,0.691,3.30%,0.77,,,,,
2.967E+00,3.845,0.661,3.20%,0.73,,,,,
2.970E+00,3.732,0.632,3.11%,0.70,,,,,
2.973E+00,3.620,0.603,3.01%,0.67,,,,,
2.976E+00,3.509,0.575,2.92%,0.64,,,,,
2.979E+00,3.398,0.547,2.83%,0.61,,,,,
2.982E+00,3.287,0.520,2.74%,0.58,,,,,
2.985E+00,3.178,0.493,2.65%,0.55,,,,,
2.988E+00,3.069,0.467,2.55%,0.52,,,,,
2.991E+00,2.961,0.442,2.46%,0.49,,,,,
2.994E+00,2.853,0.417,2.37%,0.46,,,,,
2.998E+00,2.745,0.392,2.29%,0.44,,,,,
3.001E+00,2.639,0.368,2.20%,0.41,,,,,
3.004E+00,2.532,0.345,2.11%,0.38,,,,,
3.007E+00,2.426,0.322,2.02%,0.36,,,,,
3.010E+00,2.321,0.299,1.93%,0.33,,,,,
3.013E+00,2.215,0.277,1.84%,0.31,,,,,
3.016E+00,2.110,0.256,1.76%,0.28,,,,,
3.019E+00,2.005,0.235,1.67%,0.26,,,,,
3.022E+00,2.005,0.235,1.67%,0.26,,,,,
3.025E+00,1.900,0.215,1.58%,0.24,,,,,
3.028E+00,1.795,0.195,1.49%,0.22,,,,,
3.031E+00,1.689,0.176,1.41%,0.20,,,,,
3.034E+00,1.582,0.157,1.32%,0.17,,,,,
3.037E+00,1.474,0.139,1.23%,0.15,,,,,
3.040E+00,1.365,0.122,1.14%,0.14,,,,,
3.044E+00,1.254,0.105,1.04%,0.12,,,,,
3.047E+00,1.140,0.088,0.95%,0.10,,,,,
3.050E+00,1.021,0.072,0.85%,0.08,,,,,
3.053E+00,0.896,0.057,0.75%,0.06,,,,,
3.056E+00,0.761,0.042,0.63%,0.05,,,,,
3.059E+00,0.609,0.027,0.51%,0.03,,,,,
3.062E+00,0.422,0.013,0.35%,0.01,,,,,
3.065E+00,0.000,0.000,0.00%,0.00,,,,,
